Content-Length: 495
Content-ID: 10

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000356Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>10</d:RowKey><d:address>street10</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 11

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000356Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>11</d:RowKey><d:address>street11</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 12

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000356Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>12</d:RowKey><d:address>street12</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 13

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000357Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>13</d:RowKey><d:address>street13</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 14

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000357Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>14</d:RowKey><d:address>street14</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 15

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000357Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>15</d:RowKey><d:address>street15</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 16

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000357Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>16</d:RowKey><d:address>street16</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 17

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000357Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>17</d:RowKey><d:address>street17</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 18

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000357Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>18</d:RowKey><d:address>street18</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 19

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000358Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>19</d:RowKey><d:address>street19</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779
Content-Type: application/http
Content-Transfer-Encoding: binary

POST http://nodejsdev.table.core.windows.net:80/tablebatch1 HTTP/1.1
Content-Type: application/atom+xml;type=entry
Content-Length: 495
Content-ID: 20

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2012-01-10T00:35:00.0000358Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>20</d:RowKey><d:address>street20</d:address></m:properties></content></entry>
--changeset_21c0cb37f6a0d93af4dd13484d4a5779--
--batch_21c0cb37f6a0d93af4dd13484d4a5779--
