<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.353Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>10</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 11

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.353Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>11</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 12

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.353Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>12</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 13

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.353Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>13</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 14

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.353Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>14</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 15

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.354Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>15</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 16

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.354Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>16</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 17

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.354Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>17</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 18

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.354Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>18</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 19

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.354Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>19</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90
content-type: application/http
content-transfer-encoding: binary

POST http://andrerod.table.core.windows.net:80/tablebatch5 HTTP/1.1
content-type: application/atom+xml;type=entry
content-length: 488
content-id: 20

<?xml version="1.0" encoding="utf-8" standalone="yes"?><entry xmlns="http://www.w3.org/2005/Atom" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices"><title/><updated>2013-02-12T16:17:12.354Z</updated><author><name/></author><id/><content type="application/xml"><m:properties><d:PartitionKey>partition1</d:PartitionKey><d:RowKey>20</d:RowKey><d:address>other</d:address></m:properties></content></entry>
--changeset_9b5cd10402aff29123dd8e3916951a90--
--batch_9b5cd10402aff29123dd8e3916951a90--
